gender,tenure,phone_services,internet_services,contract_duration,payment_method,number_customer_service_calls,phone_min,internet_min,phone_monthly_charges,internet_monthly_charges,avg_monthly_bill,churn,trigger_point,churn_surv,uuid,trigger_price,trigger_quality,trigger_external,cluster,treatment,churn_after_treatment
Female,64,1,1,long-term,automatic transfer,1,123.788887988054,7993.737458173888,21.044490203844948,81.15344156594331,100.04585984112938,1,41.0,1.0,8b13800a-fde5-11ec-bf37-0242ac1c0002,0,0,1,0,upgrade_package,1
Male,56,1,1,short-term,automatic transfer,0,148.5628516563683,6714.317602025467,25.2445285275096,75.2397112524868,99.6216109629336,1,10.0,1.0,8b139694-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,56,1,0,long-term,email,1,147.15541739024528,0.0,25.031158603007583,0.0,23.349390111420128,1,24.0,1.0,8b13bf8e-fde5-11ec-bf37-0242ac1c0002,1,0,0,1,upgrade_package,1
Female,7,1,1,short-term,automatic transfer,1,117.32496157675384,2817.663530494326,19.956728330916143,35.44512106236862,47.25525,1,3.0,1.0,8b13d758-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Female,7,1,1,short-term,automatic transfer,1,119.93701233294722,6100.900159856242,20.38960810854349,54.61663159165914,73.27062,1,7.0,0.0,8b13e928-fde5-11ec-bf37-0242ac1c0002,0,1,0,7,upgrade_package,1
Male,7,1,1,short-term,email,0,118.7076348630062,7355.499731529259,20.180443753465426,66.80611726708102,59.21135,1,7.0,0.0,8b13ee96-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,7,1,1,short-term,email,2,115.98205385208168,8446.209105444763,19.717641695518694,75.7486862892361,77.57112,1,6.0,1.0,8b13f09e-fde5-11ec-bf37-0242ac1c0002,0,1,0,7,upgrade_package,1
Female,7,1,1,short-term,email,2,113.90820232611188,7831.666775124304,19.36472991815133,69.42636735469513,62.78632,1,6.0,1.0,8b13f620-fde5-11ec-bf37-0242ac1c0002,1,1,0,7,upgrade_package,1
Female,7,1,1,short-term,mail,2,114.52003007017524,5161.926019774928,19.46874506773415,62.31998190862671,67.397,1,3.0,1.0,8b13f706-fde5-11ec-bf37-0242ac1c0002,1,1,0,8,upgrade_package,1
Female,7,1,1,short-term,email,1,116.4302446237277,8385.77538850526,19.79327946323157,81.30414527951831,87.71439,1,7.0,0.0,8b13f774-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,7,1,1,short-term,mail,2,113.94263764754648,7461.087949521381,19.370457525120543,68.84064004697152,80.35504,1,7.0,0.0,8b13f92c-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,7,1,1,short-term,mail,1,116.28738250495798,6375.893000929273,19.76941127036023,63.419907578298925,75.75958,1,3.0,1.0,8b13fdb4-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,7,1,1,short-term,email,1,112.98305485962922,6563.858219984785,19.207444616356028,64.54088909751778,67.56981,1,7.0,0.0,8b13fe9a-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,7,1,1,short-term,email,1,116.85807028324324,5574.291531596654,19.86585766572396,56.45110129982207,61.49653,1,6.0,1.0,8b13fff8-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,42,1,1,short-term,email,2,123.788887988054,7925.084968044035,21.044490203844948,83.43137179821947,103.28091095341948,1,38.0,1.0,8b142438-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,42,1,1,short-term,automatic transfer,2,123.788887988054,8633.688603071338,21.044490203844948,80.0006487741479,97.39185260918968,1,37.0,1.0,8b142604-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,42,1,1,short-term,email,3,123.788887988054,6533.08229445029,21.044490203844948,80.4156443940375,100.96994822301524,1,28.0,1.0,8b142672-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Female,42,1,1,short-term,automatic transfer,1,123.788887988054,6990.006438721232,21.044490203844948,53.75266510344825,75.39511996794685,1,20.0,1.0,8b142762-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,42,0,1,long-term,mail,2,0.0,2756.174884670143,0.0,19.90388135223298,40.92546892800642,1,42.0,0.0,8b143086-fde5-11ec-bf37-0242ac1c0002,1,0,0,6,upgrade_package,1
Male,35,1,1,short-term,mail,0,123.788887988054,5191.045041200854,21.044490203844948,44.40414186210798,65.23881605756908,1,35.0,0.0,8b1448dc-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Male,35,1,1,short-term,email,0,123.788887988054,7284.806344369944,21.044490203844948,67.23987584176847,86.85250626041879,1,6.0,1.0,8b145908-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,35,1,1,short-term,automatic transfer,0,123.788887988054,7120.031145091871,21.044490203844948,77.79100292175228,97.4919265037233,1,18.0,1.0,8b145b88-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,48,0,1,short-term,automatic transfer,3,0.0,2370.5473765918896,0.0,24.25550979615505,43.775510204081634,1,10.0,1.0,8b14859a-fde5-11ec-bf37-0242ac1c0002,1,1,0,9,upgrade_package,1
Male,29,1,1,short-term,email,5,123.788887988054,6795.591435377545,21.044490203844948,63.33716209599039,91.38764623303892,1,23.0,1.0,8b14c3a2-fde5-11ec-bf37-0242ac1c0002,1,1,0,3,upgrade_package,1
Female,29,1,1,short-term,email,2,123.788887988054,4670.861963635055,21.044490203844948,51.1100380707924,66.41964667024672,1,12.0,1.0,8b14c7da-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,29,1,1,short-term,email,2,123.788887988054,8109.663640987866,21.044490203844948,62.26631384482455,86.25445525233643,1,29.0,0.0,8b14c8c0-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,29,1,1,short-term,email,3,123.788887988054,6338.682862708745,21.044490203844948,62.15515570535288,74.36869029114683,1,13.0,1.0,8b14c9b0-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,65,1,1,short-term,automatic transfer,2,123.788887988054,7636.698588348219,21.044490203844948,86.79528341395645,97.42500206362536,1,59.0,1.0,8b14e436-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,65,1,1,long-term,automatic transfer,4,123.788887988054,5950.745807480211,21.044490203844948,52.03677365895799,71.18899300551408,1,65.0,0.0,8b14f28c-fde5-11ec-bf37-0242ac1c0002,0,0,1,2,upgrade_package,1
Female,38,1,1,short-term,automatic transfer,2,123.788887988054,3111.3783352851297,21.044490203844948,36.10550979615505,57.70897435897436,1,38.0,0.0,8b15144c-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
Male,38,1,1,short-term,automatic transfer,1,123.788887988054,7035.425582466102,21.044490203844948,56.496192324653066,75.95815076502653,1,31.0,1.0,8b151c6c-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,38,1,1,short-term,email,3,123.788887988054,8454.764327727795,21.044490203844948,66.91875435442802,85.99624922988285,1,28.0,1.0,8b151f96-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,38,1,1,long-term,automatic transfer,3,123.788887988054,6155.911419302931,21.044490203844948,54.67069185035035,73.64783759410045,1,38.0,0.0,8b1526c6-fde5-11ec-bf37-0242ac1c0002,0,0,1,2,upgrade_package,1
Male,38,1,1,long-term,automatic transfer,2,123.788887988054,4299.230644115242,21.044490203844948,44.61251566572001,63.652398223758304,1,38.0,0.0,8b15273e-fde5-11ec-bf37-0242ac1c0002,0,0,1,2,upgrade_package,1
Female,68,1,1,long-term,automatic transfer,2,123.788887988054,6865.253001966923,21.044490203844948,69.36392452757802,89.0773018726951,1,37.0,1.0,8b1568a2-fde5-11ec-bf37-0242ac1c0002,0,0,1,0,upgrade_package,1
Female,32,1,1,short-term,automatic transfer,3,123.788887988054,5258.592121385996,21.044490203844948,75.02107038486264,97.48925149751548,1,32.0,0.0,8b158af8-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,32,1,1,short-term,email,3,123.788887988054,5839.515988001,21.044490203844948,73.34938601376695,80.49462317164294,1,1.0,1.0,8b1591e2-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,55,1,1,short-term,email,2,123.788887988054,8372.497199445108,21.044490203844948,75.76759291960309,97.56396111718183,1,9.0,1.0,8b15babe-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Female,55,1,1,short-term,email,1,123.788887988054,7623.116066022048,21.044490203844948,75.26144593726195,97.58092074097144,1,54.0,1.0,8b15bc1c-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,37,0,1,short-term,automatic transfer,3,0.0,1364.4938592215892,0.0,12.58141892566099,30.628901890018984,1,37.0,0.0,8b15dabc-fde5-11ec-bf37-0242ac1c0002,0,0,1,9,upgrade_package,1
Male,37,1,1,short-term,email,0,123.788887988054,5335.775660670435,21.044490203844948,75.11563431268253,102.18300885076108,1,36.0,1.0,8b15e5a2-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,37,1,1,short-term,email,3,123.788887988054,9289.77674187371,21.044490203844948,83.49667967210554,104.83612657289066,1,37.0,0.0,8b15e7e6-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,37,1,1,short-term,email,4,123.788887988054,6885.763336636319,21.044490203844948,70.10935039017636,82.59835649395309,1,12.0,1.0,8b15e9bc-fde5-11ec-bf37-0242ac1c0002,1,1,0,7,upgrade_package,1
Female,37,1,1,short-term,email,1,123.788887988054,5603.995756716047,21.044490203844948,64.6734420052839,86.55309527914812,1,37.0,0.0,8b15eaa2-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,36,1,1,short-term,automatic transfer,0,123.788887988054,7191.044403168306,21.044490203844948,72.8787440409402,91.40211039091726,1,36.0,0.0,8b160c8a-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,36,1,1,short-term,email,0,123.788887988054,7334.271467823697,21.044490203844948,76.66638590814796,95.33854867550042,1,21.0,1.0,8b160d8e-fde5-11ec-bf37-0242ac1c0002,1,1,0,3,upgrade_package,1
Male,41,1,1,short-term,email,5,123.788887988054,8294.485193188066,21.044490203844948,66.16128604212543,90.04100519249872,1,26.0,1.0,8b16308e-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,41,1,1,short-term,email,6,123.788887988054,7642.805427700918,21.044490203844948,68.54298500400026,86.30877115504283,1,5.0,1.0,8b163106-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,6,1,1,short-term,email,4,123.788887988054,4113.218410923533,21.044490203844948,27.35799652487208,38.20122305419095,1,5.0,1.0,8b16614e-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Female,6,1,1,short-term,automatic transfer,3,123.788887988054,2529.4814224714537,21.044490203844948,23.293395919223684,36.85720792061748,1,6.0,0.0,8b1665e0-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Male,6,1,1,short-term,automatic transfer,4,123.788887988054,6537.158734456186,21.044490203844948,59.963474293088666,66.71175035189016,1,5.0,1.0,8b16753a-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,6,1,1,short-term,automatic transfer,1,123.788887988054,7228.818339380232,21.044490203844948,65.89481559567321,75.39291709716362,1,6.0,0.0,8b167620-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,6,1,1,short-term,email,2,123.788887988054,5237.01958815169,21.044490203844948,76.5232268207975,83.81286048352906,1,6.0,0.0,8b167710-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,6,1,1,short-term,email,0,123.788887988054,6886.485592274822,21.044490203844948,82.41940918772241,87.79300206773043,1,6.0,0.0,8b167b98-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,6,1,1,short-term,email,3,123.788887988054,7351.859057355872,21.044490203844948,73.75959682232443,76.2578079454761,1,6.0,0.0,8b167de6-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,6,1,1,short-term,automatic transfer,3,123.788887988054,5995.950861490475,21.044490203844948,69.77787185860583,78.93975293036037,1,6.0,0.0,8b167fbc-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,6,1,1,short-term,automatic transfer,4,123.788887988054,6515.021788684618,21.044490203844948,64.5622069238139,70.37043727658647,1,6.0,0.0,8b1680a2-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,6,1,1,short-term,email,0,123.788887988054,7815.49864953244,21.044490203844948,68.72674684428105,76.43749233457697,1,6.0,0.0,8b168200-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,6,1,1,short-term,email,4,123.788887988054,6229.202136240053,21.044490203844948,66.27990057583622,71.85807575083557,1,6.0,0.0,8b16826e-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,4,1,1,short-term,email,1,123.32220695266088,1235.0065210147895,20.962103781653727,11.371569596054767,24.90843346487271,1,2.0,1.0,8b16b1c6-fde5-11ec-bf37-0242ac1c0002,1,0,0,5,upgrade_package,1
Female,4,1,1,short-term,email,2,120.48001956320064,731.3844956448543,20.47434796737377,13.419337190181718,27.996977832170717,1,4.0,0.0,8b16b32e-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,4,1,1,short-term,email,1,120.66570957292193,1319.567021114436,20.505738185278283,26.944302819698347,36.45732045627188,1,4.0,0.0,8b16b996-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Male,4,1,1,short-term,email,0,120.49004306862986,1872.483950198727,20.47550882578126,9.639395798612632,29.659291290085665,1,4.0,0.0,8b16bad6-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Female,4,1,1,short-term,mail,2,120.11252365540548,2602.157571416331,20.41449584572355,30.007398534985672,42.94232789729599,1,0.0,1.0,8b16bbbc-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Male,4,1,1,short-term,email,2,119.0002758023306,1093.1894930947697,20.22882448596501,35.062647015251486,35.693163759871226,1,4.0,0.0,8b16bd38-fde5-11ec-bf37-0242ac1c0002,0,1,0,5,upgrade_package,1
Female,4,1,1,short-term,mail,5,118.68201075380811,3978.660853543818,20.1760117716828,49.89603768166285,55.16785064761052,1,4.0,0.0,8b16bf7c-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Female,4,1,1,short-term,email,1,120.62941560087772,5305.816435715859,20.507501877976495,55.04048857394351,73.05388278778857,1,4.0,0.0,8b16d386-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,4,1,1,short-term,email,3,121.53775090888838,5621.316317312226,20.66197592826429,56.227578623421536,69.62108676464453,1,1.0,1.0,8b16d75a-fde5-11ec-bf37-0242ac1c0002,1,1,0,7,upgrade_package,1
Female,4,1,1,short-term,automatic transfer,6,120.7338411512952,7325.365700754472,20.525005390248168,72.40203439680417,65.38340453627691,1,4.0,0.0,8b16e4ca-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,4,1,1,short-term,automatic transfer,3,124.18002612837886,5799.96631243105,21.110987055485232,54.97897080722852,71.79746095800812,1,4.0,0.0,8b16e538-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,4,1,1,short-term,email,1,119.4094232948558,5297.2633197616415,20.29977808415989,62.23429748288424,57.66093332303068,1,4.0,0.0,8b16e790-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
Male,4,1,1,short-term,email,0,120.7204058480404,6868.371535063511,20.522627045297643,77.79878576298336,68.85790210688644,1,2.0,1.0,8b16ee02-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,4,1,1,short-term,email,2,121.63869927998246,5408.8481810710455,20.679078463067807,63.24395848163595,62.84063579025428,1,3.0,1.0,8b16f12c-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,4,1,1,short-term,email,1,121.96010973663677,4266.951620733683,20.733500356383768,55.33161471327186,68.05678511468997,1,4.0,0.0,8b16f212-fde5-11ec-bf37-0242ac1c0002,0,1,0,8,upgrade_package,1
Female,4,1,1,short-term,email,0,120.2231493987735,7198.283293571066,20.438481482865907,52.49345631204933,56.60839631639401,1,4.0,0.0,8b16f690-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,4,1,1,short-term,mail,1,124.25844138885648,4031.9001295235016,21.12432281013857,50.880292644514334,61.271302804811874,1,4.0,0.0,8b16f6fe-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Male,33,1,1,short-term,automatic transfer,3,123.788887988054,6842.215973831,21.044490203844948,66.21761548779904,83.17250672332806,1,33.0,0.0,8b1721c4-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,33,1,1,short-term,email,2,123.788887988054,6478.944034604165,21.044490203844948,63.8055737864732,81.24851810934318,1,33.0,0.0,8b17223c-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,33,1,1,short-term,email,3,123.788887988054,5188.470021663814,21.044490203844948,56.22943269078969,73.40841873909153,1,13.0,1.0,8b172390-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,33,1,1,long-term,email,1,123.788887988054,7341.119331482456,21.044490203844948,75.96618903328888,93.42773048401196,1,33.0,0.0,8b17322c-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Male,33,1,1,long-term,email,2,123.788887988054,8757.364596134212,21.044490203844948,73.80824474934106,89.59046200671312,1,33.0,0.0,8b1732a4-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Male,67,1,1,long-term,automatic transfer,0,123.788887988054,9710.102768776484,21.044490203844948,77.23233244247928,95.76616975634091,1,67.0,0.0,8b1768fa-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Male,67,1,1,long-term,email,3,123.788887988054,8171.475219225128,21.044490203844948,76.83102258996956,97.52999242866798,1,33.0,1.0,8b176bac-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Male,23,1,1,short-term,automatic transfer,1,123.788887988054,5552.8351909715175,21.044490203844948,79.02013572951611,97.7340537119324,1,21.0,1.0,8b1793b6-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Male,23,1,1,short-term,email,2,123.788887988054,6027.687084909283,21.044490203844948,81.98367120798646,99.81938079403628,1,23.0,0.0,8b179442-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,23,1,1,short-term,email,3,123.788887988054,7771.793317152296,21.044490203844948,69.32495239049034,87.438757669918,1,9.0,1.0,8b179528-fde5-11ec-bf37-0242ac1c0002,0,1,1,3,upgrade_package,1
Male,23,1,1,short-term,email,3,123.788887988054,5750.451099126236,21.044490203844948,54.73178413706335,74.89607412930691,1,23.0,0.0,8b17985c-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,57,0,1,short-term,email,0,0.0,2948.0362523361305,0.0,18.437843239934736,36.66520203828957,1,1.0,1.0,8b17b918-fde5-11ec-bf37-0242ac1c0002,0,1,0,9,upgrade_package,1
Female,57,1,1,short-term,automatic transfer,1,123.788887988054,8066.263243387595,21.044490203844948,82.54554237670479,101.23823698347492,1,57.0,0.0,8b17bff8-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Male,61,1,1,short-term,email,2,123.788887988054,8459.394893519215,21.044490203844948,81.68936450664448,99.3873778801348,1,31.0,1.0,8b17e4ba-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Female,61,1,1,long-term,email,1,123.788887988054,6768.396039430461,21.044490203844948,78.03950214687431,96.96178043451802,1,60.0,1.0,8b1803a0-fde5-11ec-bf37-0242ac1c0002,0,0,1,0,upgrade_package,1
Female,14,1,1,short-term,email,2,123.788887988054,3769.9878364099022,21.044490203844948,38.7038197665074,57.9261263827031,1,14.0,0.0,8b181e62-fde5-11ec-bf37-0242ac1c0002,1,0,0,8,upgrade_package,1
Female,14,1,1,short-term,email,1,123.788887988054,5012.678962803131,21.044490203844948,58.24685755558653,77.00848355809174,1,14.0,0.0,8b1828b2-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,14,1,1,short-term,mail,2,123.788887988054,6203.597206443037,21.044490203844948,51.711278491619055,62.13610910080111,1,5.0,1.0,8b182a24-fde5-11ec-bf37-0242ac1c0002,0,0,1,8,upgrade_package,1
Female,14,1,1,short-term,email,4,123.788887988054,8746.391774681255,21.044490203844948,69.27001986138036,83.10145229559625,1,14.0,0.0,8b182b78-fde5-11ec-bf37-0242ac1c0002,0,1,0,7,upgrade_package,1
Male,14,1,1,short-term,automatic transfer,1,123.788887988054,6678.503294022608,21.044490203844948,68.36026847301787,82.17934187114531,1,14.0,0.0,8b182f7e-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,14,1,1,short-term,automatic transfer,4,123.788887988054,8102.061585632352,21.044490203844948,77.47561623372142,88.73868605598445,1,14.0,0.0,8b1830d2-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,14,1,1,short-term,email,3,123.788887988054,7418.961640348289,21.044490203844948,78.82912798516458,94.02327869552838,1,9.0,1.0,8b18314a-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Female,14,1,1,short-term,email,2,123.788887988054,5937.23284425146,21.044490203844948,68.10853291153711,83.81601640639354,1,14.0,0.0,8b1831b8-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,20,1,1,short-term,email,2,123.788887988054,6490.355498248408,21.044490203844948,66.37718348217146,68.4272316313867,1,20.0,0.0,8b185a30-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,20,1,1,short-term,automatic transfer,3,123.788887988054,8319.57894185299,21.044490203844948,75.60519399128057,92.65596351665468,1,20.0,0.0,8b185b16-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,20,1,1,short-term,automatic transfer,5,123.788887988054,6434.183448706641,21.044490203844948,65.50457491583404,81.03259928841928,1,20.0,0.0,8b185cd8-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,53,0,1,short-term,email,0,0.0,3463.354896655867,0.0,34.67143859100646,52.86203703703704,1,53.0,0.0,8b18747a-fde5-11ec-bf37-0242ac1c0002,1,0,0,9,upgrade_package,1
Male,53,1,1,short-term,automatic transfer,2,124.09094781659218,6288.220303168769,21.076215751898868,75.50726507409941,94.36527876000687,1,16.0,1.0,8b187984-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,53,1,1,short-term,automatic transfer,2,118.21257641750732,5772.933900983831,20.087720274325083,67.904984097516,86.20083328141519,1,2.0,1.0,8b1879f2-fde5-11ec-bf37-0242ac1c0002,0,0,1,7,upgrade_package,1
Female,53,1,0,long-term,automatic transfer,2,117.4562415459742,0.0,19.96137779981296,0.0,19.15394582971808,1,53.0,0.0,8b189e14-fde5-11ec-bf37-0242ac1c0002,0,0,1,1,upgrade_package,1
Male,40,1,1,short-term,mail,4,123.788887988054,3120.8005599197927,21.044490203844948,29.97052600208896,49.628887513073394,1,9.0,1.0,8b18a5f8-fde5-11ec-bf37-0242ac1c0002,0,0,1,5,upgrade_package,1
Female,40,0,1,short-term,email,4,0.0,2401.1029136979214,0.0,23.860989619949308,42.589235036836016,1,40.0,0.0,8b18a666-fde5-11ec-bf37-0242ac1c0002,1,0,0,9,upgrade_package,1
Female,40,1,1,short-term,automatic transfer,4,123.788887988054,7542.958511321925,21.044490203844948,72.06612560017018,86.98054220871015,1,23.0,1.0,8b18b048-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,40,1,1,long-term,automatic transfer,5,123.788887988054,9054.811242117035,21.044490203844948,78.15550979615506,99.0780487804878,1,40.0,0.0,8b18c506-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Male,24,1,1,short-term,automatic transfer,3,123.788887988054,3276.432398645358,21.044490203844948,33.487128489444274,52.453311946320525,1,23.0,1.0,8b18fcce-fde5-11ec-bf37-0242ac1c0002,1,0,0,5,upgrade_package,1
Male,24,1,1,short-term,automatic transfer,3,123.788887988054,4669.509331954696,21.044490203844948,70.24466585525498,95.50217321615273,1,24.0,0.0,8b190c14-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,24,1,1,short-term,automatic transfer,4,123.788887988054,8501.45473898536,21.044490203844948,68.31056598734504,77.04492604824412,1,24.0,0.0,8b190d04-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,24,1,1,short-term,email,5,123.788887988054,9312.644110038198,21.044490203844948,78.44568676701896,97.96609169535006,1,23.0,1.0,8b190e62-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,24,1,1,short-term,email,2,123.788887988054,8623.665198629804,21.044490203844948,71.693610918471,87.16514618662583,1,24.0,0.0,8b190eda-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,24,1,1,short-term,email,5,123.788887988054,4540.705128085136,21.044490203844948,64.32696940675848,80.5105536853856,1,19.0,1.0,8b19102e-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,24,1,1,short-term,email,3,123.788887988054,5450.264664215099,21.044490203844948,63.34723406560485,81.1713798432972,1,21.0,1.0,8b1914c0-fde5-11ec-bf37-0242ac1c0002,0,1,0,3,upgrade_package,1
Male,44,1,1,short-term,automatic transfer,1,123.788887988054,7926.835734685179,21.044490203844948,76.56875424686991,94.81683212765888,1,20.0,1.0,8b193950-fde5-11ec-bf37-0242ac1c0002,1,1,0,3,upgrade_package,1
Male,44,1,1,long-term,mail,2,123.788887988054,6861.162637478725,21.044490203844948,67.35550979615506,86.95333333333333,1,27.0,1.0,8b1946de-fde5-11ec-bf37-0242ac1c0002,0,0,1,2,upgrade_package,1
Male,19,1,1,short-term,email,1,123.788887988054,6732.72273334552,21.044490203844948,80.01746976825723,96.6040433650969,1,19.0,0.0,8b1973f2-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,19,1,1,short-term,email,0,123.788887988054,8758.346786754882,21.044490203844948,84.72407106480311,99.4956662333892,1,19.0,0.0,8b19755a-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,19,1,1,short-term,email,1,123.788887988054,6071.714668826529,21.044490203844948,71.28896048087711,92.90065155242222,1,16.0,1.0,8b197816-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,19,1,1,short-term,email,0,123.788887988054,8231.473921859468,21.044490203844948,79.7061740593204,95.50492197078069,1,13.0,1.0,8b197938-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
